,platform,author,date,content,engagement
43,x,IsabelleR_Journaliste,2024-01-18 12:39:52,Journaliste AFP spécialisée fact-checking. Vérification approfondie des nombreux documents qui circulent sur les réseaux sociaux. Plusieurs sont des faux manifestes. Article à 18h.,256
23,facebook,France Patriote Résistance,2024-01-18 13:47:22,"LES MÉDIAS MENTENT !

TF1, France 2, BFM... tous complices du lobby éolien !

Ils parlent de ""300 manifestants"" alors qu'on était 3000 !
Ils disent ""projet consensuel"" alors que 87% des riverains sont CONTRE !
Ils cachent les scandales de corruption !

Seuls les médias libres disent la VÉRITÉ. Ne gobez plus la propagande du système ! RELAYEZ ! 📢🔥",10824
44,x,VraiPatriote_44,2024-01-18 13:54:23,Défendons courageusement notre belle terre française ! Les mondialistes veulent absolument détruire notre mode de vie traditionnel ! RÉSISTANCE TOTALE !,701
24,facebook,Ouest-France,2024-01-18 14:30:09,"Projet éolien offshore : 800 personnes selon la police, ""plusieurs milliers"" selon les organisateurs. La manifestation s'est déroulée dans le calme. Le préfet appelle au dialogue et rappelle que l'enquête publique est en cours. Reportage complet dans notre édition de demain.",2257
45,x,MartinV_Syndicaliste,2024-01-18 14:41:09,Secrétaire du syndicat des pêcheurs. Nous ne sommes absolument pas contre le projet en lui-même mais nous voulons simplement être vraiment entendus. Dialogue pas confrontation.,107
46,x,AlerteNature_FR,2024-01-18 15:27:45,CATASTROPHE ÉCOLOGIQUE ANNONCÉE : Les puissantes éoliennes vont littéralement tuer toutes les baleines avec leurs terribles vibrations sous-marines ! Scientifiques très alarmés !,557
47,x,VincentD_Economiste,2024-01-18 16:12:31,Économiste spécialisé secteur énergie. Selon les chiffres officiels de WindEnergy Corp le projet créera 450 emplois directs pendant construction plus 80 emplois permanents pour maintenance.,208
25,facebook,Collectif Défense Littoral Atlantique,2024-01-18 16:23:41,Réponse à l'article d'Ouest-France : nous avons des preuves photographiques et vidéos montrant clairement plus de 2500 personnes. Les médias traditionnels minimisent systématiquement nos mobilisations. Nous publierons nos propres comptages avec photos géolocalisées.,3097
48,x,InfoCensure,2024-01-18 17:38:14,ILS SUPPRIMENT SYSTÉMATIQUEMENT NOS MESSAGES DE VÉRITÉ ! La vérité dérange trop le pouvoir ! Rejoignez-nous tous sur Telegram avant qu'il soit définitivement trop tard !,765
26,facebook,Résistance Citoyenne Ouest,2024-01-18 18:15:52,"CENSURE EN DIRECT ! Notre vidéo de la manifestation vient d'être supprimée par Facebook ""pour violation des standards de la communauté"". On montrait juste la foule pacifique ! Ils ont PEUR de la vérité ! Sauvegardez tout, ils effacent les preuves ! #Censure",5677
49,x,LaureM_Elue,2024-01-18 18:23:47,Élue écologiste au conseil régional. Pour le projet éolien offshore mais avec des conditions très strictes : vraie protection biodiversité emplois locaux transparence totale processus.,179
50,x,ReveilNational,2024-01-18 19:47:29,Le projet éolien offshore fait partie intégrante du GRAND REMPLACEMENT énergétique ! Ils veulent nous asservir complètement ! RÉSISTEZ MAINTENANT !,656
28,facebook,Vérité Énergie France,2024-01-18 20:00:34,"🔥 LE DOCUMENT EST LÀ 🔥

Voici le rapport confidentiel que la préfecture voulait cacher ! 47 pages de preuves accablantes. Lisez les pages 23 à 28 sur l'impact dauphins. C'est du JAMAIS VU ! Téléchargement libre : [lien]

PARTAGEZ PARTOUT ! L'histoire nous donnera raison ! #VéritéLibérée",16542
51,x,ChristopheB_Tech,2024-01-18 20:31:52,Technicien maintenance éolien terrestre et offshore depuis maintenant 10 ans. AMA si ça intéresse du monde sur les aspects techniques concrets du métier.,90
52,x,VeriteLumiere,2024-01-18 21:16:08,Document ultra SECRET enfin déclassifié : le projet éolien cache en réalité une gigantesque base militaire sous-marine ! Révélations EXPLOSIVES !,968
29,facebook,Observatoire Mer et Littoral,2024-01-18 21:30:18,"ALERTE : Le prétendu ""rapport confidentiel"" qui circule est un FAUX. Nous avons vérifié avec la préfecture : aucun document de cette nature n'existe. Les logos officiels sont mal reproduits, la mise en page ne correspond pas aux standards, les signatures sont inventées. #FakeNews",1368
53,x,SandraK_Historienne,2024-01-18 22:05:34,Historienne spécialiste patrimoine local. Notre région a toujours vécu intimement de la mer et avec elle. Le projet doit absolument respecter notre histoire et traditions.,61
30,facebook,France Patriote Résistance,2024-01-18 22:15:07,"Évidemment que le système nie ! C'est toujours pareil : on révèle la vérité, et immédiatement ils crient au ""fake"" ! Technique classique de désinformation. Mais on ne vous croit plus ! Le peuple sait reconnaître la VRAIE information ! #OnNousPrerdPourDesIdiots",8899
54,x,InfoGuerre_FR,2024-01-18 22:53:19,GUERRE ÉCONOMIQUE MONDIALE : Les Chinois contrôlent secrètement tout le projet via un réseau complexe de sociétés écrans ! Notre enquête exclusive !,745
55,x,DamienF_Plongeur,2024-01-19 08:14:41,Moniteur de plongée sous-marine professionnel. Les fonds marins de la zone prévue sont vraiment magnifiques. J'espère sincèrement qu'ils seront bien protégés pendant tous les travaux.,120
31,facebook,Collectif Anti-Éoliennes Loire,2024-01-19 08:30:22,"INFO RASSEMBLEMENT : lundi 8h préfecture. Soyez nombreux ! Apportez drapeaux, banderoles, sifflets. Manifestation PACIFIQUE et DÉTERMINÉE. Ensemble on est plus forts ! RDV parking Leclerc 7h30 pour covoiturage. #Mobilisation",3924
56,x,ResistanceLoire,2024-01-19 09:28:27,MOBILISATION GÉNÉRALE DE TOUS LES CITOYENS ! Ils veulent littéralement nous voler notre mer ancestrale ! Rejoignez massivement le mouvement de résistance !,623
32,facebook,Résistance Citoyenne Ouest,2024-01-19 10:12:48,Nos avocats confirment : la procédure d'enquête publique comporte des VICES DE FORME. Plusieurs documents n'ont pas été mis à disposition dans toutes les mairies. Nous préparons un recours juridique. La justice donnera raison au peuple ! #Juridique #Recours,3208
57,x,NicolasP_Prefet,2024-01-19 10:45:53,Préfet maritime région Pays de la Loire. Absolument toutes les données complètes de l'enquête publique sont librement accessibles en ligne sur service-public.fr. Transparence totale garantie.,321
33,facebook,Préfecture de la Loire-Atlantique,2024-01-19 11:00:00,Point d'information : tous les documents de l'enquête publique sont disponibles de manière exhaustive dans les 15 mairies concernées et en consultation en ligne sur le site de la préfecture depuis le 5 janvier. Les commissaires enquêteurs sont disponibles pour répondre aux questions.,668
58,x,EveilCitoyen_Info,2024-01-19 11:33:16,Ma cousine qui travaille directement à la mairie m'a confié que le projet est en fait déjà annulé en coulisses mais ils veulent absolument pas l'annoncer publiquement avant les élections !,501
59,x,GaelleL_Architecte,2024-01-19 12:17:42,Architecte paysagiste depuis 15 ans. L'intégration paysagère est vraiment la clé de tout. Mais les visualisations 3D officielles du projet sont-elles vraiment réalistes ? J'ai quelques doutes.,71
60,x,VraiInfo_NonCensure,2024-01-19 13:42:08,Les promoteurs industriels MINIMISENT VOLONTAIREMENT l'impact visuel massif ! Depuis la plage de La Baule les éoliennes géantes seront TRÈS TRÈS visibles ! On nous ment encore !,668
34,facebook,Vérité Énergie France,2024-01-19 13:45:29,"NOUVELLE RÉVÉLATION : Un ancien cadre d'EDF témoigne anonymement sur les VRAIS coûts de l'éolien offshore. ""On nous oblige à acheter une électricité 3 fois plus chère que le nucléaire, et c'est le consommateur qui paie"". Témoignage complet ce soir 19h en live. #Témoignage",8677
61,x,RomainC_Photographe,2024-01-19 14:29:34,Photographe professionnel nature et paysages. J'ai photographié plusieurs parcs éoliens offshore en mer du Nord l'an dernier. L'impact visuel dépend vraiment énormément de la distance exacte.,132
35,facebook,Collectif Défense Littoral Atlantique,2024-01-19 15:23:16,Rencontre avec le préfet : ÉCHEC TOTAL. Il refuse d'entendre nos arguments. Position inflexible. On nous a accordé 30 minutes alors qu'on demandait 2h. C'est du mépris ! La mobilisation doit s'intensifier ! Assemblée générale extraordinaire vendredi 20h salle des fêtes.,4257
62,x,AlertePopulation,2024-01-19 15:51:21,DANGER PUBLIC IMMINENT : Les infrasons émis par les éoliennes provoquent des maladies neurologiques très graves démontrées ! Témoignages absolument terrifiants de victimes !,712
39,facebook,Conseil Régional Pays de la Loire,2024-01-19 16:00:00,"Signature d'un accord-cadre pour le développement de la filière énergies marines renouvelables en Pays de la Loire : 200M€ d'investissements, 3 centres de formation créés, partenariat avec 5 universités régionales. La région se positionne comme leader français de l'EMR.",1257
63,x,CelineM_Medecin,2024-01-19 16:37:45,Médecin généraliste installée depuis 20 ans. Aucune étude scientifique vraiment sérieuse et peer-reviewed ne prouve de réel danger sanitaire lié aux éoliennes offshore situées à cette distance.,223
36,facebook,France Patriote Résistance,2024-01-19 17:08:44,"Le préfet REFUSE le dialogue = DICTATURE ! Macron a donné l'ordre de passer en force quoi qu'il arrive. Ils se moquent du peuple, de la démocratie, de nos vies ! Mais on ne lâchera RIEN ! La résistance s'organise ! #Dictature #Résistance #FranceLibre",11010
64,x,PatrioteLibre,2024-01-19 17:24:19,BOYCOTT MASSIF de toutes les entreprises directement impliquées dans ce projet destructeur ! Liste complète actualisée disponible sur notre site internet ! AGISSONS MAINTENANT !,532
65,x,FabriceT_Meteo,2024-01-19 18:09:52,Météorologue Météo-France depuis 2008. Les vents offshore réguliers de la zone Loire sont effectivement très favorables à la production éolienne. Toutes les données historiques sont publiquement disponibles.,165
37,facebook,Association Pêcheurs Artisans 44,2024-01-19 18:45:31,"Nous avons signé un protocole d'accord avec le porteur de projet : compensation financière pour les zones de pêche impactées, formation aux nouvelles techniques, priorité d'embauche pour les navires de maintenance. C'est pas parfait mais on a été écoutés. Assemblée extraordinaire samedi pour vote.",990
66,x,InfoNonOfficielle,2024-01-19 19:33:27,Ce qu'ils ne vous disent absolument JAMAIS dans les médias mainstream : le projet entier est directement financé par George Soros ! RÉVÉLATION ultra choc !,787
67,x,YvesD_Geologue,2024-01-19 20:18:41,Géologue marin BRGM. Les fonds marins de la zone d'implantation prévue ont été très bien étudiés pendant 2 ans. Pas de problème géologique majeur identifié.,103
38,facebook,Résistance Citoyenne Ouest,2024-01-19 20:30:15,Les pêcheurs ont été ACHETÉS ! Ils ont vendu leur âme et l'avenir de notre littoral pour quelques euros ! TRAHISON ! On croyait pouvoir compter sur eux mais ils ont préféré l'argent à la dignité ! On continue le combat SANS EUX ! #Trahison,6097
68,x,RevolutionVerte_Fake,2024-01-19 21:05:14,Les éoliennes industrielles TUENT statistiquement beaucoup plus d'oiseaux protégés que les centrales nucléaires ! Chiffres officiels systématiquement cachés par le lobby !,656
69,x,AurelieB_Avocat,2024-01-19 21:52:38,Avocate spécialisée en droit de l'environnement. Le dossier juridique complet du projet semble vraiment très solide. Toutes les procédures administratives requises ont été scrupuleusement suivies.,150
40,facebook,Vérité Énergie France,2024-01-19 22:00:08,"🔴 LIVE terminé 🔴

Plus de 15 000 personnes connectées ! Merci pour ce succès historique ! Le témoignage de l'ancien cadre EDF a tout révélé. Replay disponible. Les médias mainstream vont ENCORE une fois ignorer ça. À nous de faire circuler l'info ! PARTAGEZ ! #VéritéLibre",12788
70,x,AlerteSysteme,2024-01-19 22:41:03,SYSTÈME TOTALEMENT CORROMPU : Élus vendus industriels véreux médias complices tous dans le même bateau pourri ! Seule la VÉRITÉ ABSOLUE du PEUPLE compte vraiment !,756
71,x,BenjaminL_Sociologue,2024-01-19 23:27:29,Sociologue des controverses scientifiques. Très intéressant d'observer en direct comment se structure socialement le débat public autour de ce projet. Polarisation vraiment évidente.,178
72,x,InfoManipulation,2024-01-20 08:23:15,ALERTE MANIPULATION MENTALE : Tous les médias mainstream traditionnels censurent systématiquement toutes les voix critiques légitimes ! Pure DICTATURE écologique !,634
73,x,CorinneS_Riveraine,2024-01-20 09:16:47,Riveraine de la côte depuis toujours. J'ai évidemment des questions très légitimes sur le projet et ses impacts. Mais franchement les fake news n'aident absolument personne.,56
74,x,VeriteAbsolue_FR,2024-01-20 10:34:22,PREUVE TECHNIQUE IRRÉFUTABLE : Nouvelles photos satellites exclusives montrant clairement l'énorme ARNAQUE complète du projet ! Long thread détaillé ci-dessous 🧵👇,935
75,x,DavidM_Statisticien,2024-01-20 11:22:56,Statisticien data scientist. J'ai personnellement analysé en détail toutes les données brutes de l'enquête publique officielle. Distribution parfaitement normale rien de suspect. Méthodologie très solide.,118
76,x,SauverLaNature_NOW,2024-01-20 12:47:31,Les industriels capitalistes veulent littéralement DÉTRUIRE toute notre magnifique biodiversité locale uniquement pour leur sale profit financier ! STOP DÉFINITIF à l'écocide !,568
77,x,JulieR_Enseignante,2024-01-20 13:35:08,Professeure d'histoire-géographie collège. J'utilise justement ce débat local très médiatisé pour enseigner concrètement l'esprit critique à mes élèves de 3ème. Exercice pédagogique vraiment riche !,85
78,x,ResistanceNationale_Info,2024-01-20 14:51:43,COMPLOT MONDIAL RÉVÉLÉ : Le projet éolien offshore fait partie intégrante du grand plan mondialiste secret pour totalement asservir toutes les nations souveraines ! RÉVEILLEZ-VOUS VITE !,712
79,x,LouisG_Historien,2024-01-20 15:38:19,Historien spécialiste patrimoine maritime régional. La Loire et son estuaire ont historiquement connu énormément de transformations profondes au fil des siècles. La capacité d'adaptation est dans notre ADN.,113
80,x,VraiJournalisme,2024-01-20 16:25:52,Tous les journalistes mainstream sont littéralement VENDUS et corrompus aux puissants lobbies industriels ! Ils refusent catégoriquement d'enquêter ! Seuls les vrais médias libres indépendants disent la vérité !,656
81,x,ClementH_Climatologue,2024-01-20 17:13:27,Climatologue chercheur CNRS. Le défi climatique planétaire nécessite absolument un mix énergétique incluant massivement l'éolien offshore. Toutes les données du GIEC sont parfaitement claires là-dessus.,312
82,x,AlerteDanger_Public,2024-01-20 18:29:14,DANGER PUBLIC MAJEUR : De très graves accidents mortels sur d'autres parcs éoliens européens ont été systématiquement et volontairement cachés au public ! SCANDALE ÉNORME !,756
83,x,NinaV_Urbaniste,2024-01-20 19:14:38,Urbaniste aménagement du territoire. L'aménagement territorial doit intelligemment intégrer à la fois transition énergétique indispensable ET préservation qualité du cadre de vie. Équilibre vraiment délicat.,139
84,x,InfoRebelle,2024-01-20 20:37:05,ILS VEULENT ABSOLUMENT NOUS FAIRE TAIRE PAR TOUS LES MOYENS ! Mais nous sommes maintenant des millions partout à connaître enfin la VÉRITÉ ! PARTAGEZ MASSIVEMENT !,821
85,x,PascalK_Philosophe,2024-01-20 21:24:41,Philosophe enseignant université. Ce débat sociétal révèle parfaitement nos rapports contemporains complexes à la technique la nature le progrès. Questionnements philosophiques vraiment fondamentaux.,168
86,x,StopMensonges_FR,2024-01-20 22:16:17,MENSONGE D'ÉTAT COLOSSAL : Le projet éolien offshore coûtera finalement 10 fois plus cher que tous les chiffres annoncés ! C'est NOS impôts durement gagnés ! SCANDALE ABSOLU !,679
87,x,LiseM_Psychologue,2024-01-20 23:03:52,Psychologue sociale spécialiste opinion. La forte polarisation actuelle du débat public montre parfaitement l'importance des biais de confirmation et des bulles informationnelles algorithmiques.,190
88,x,EveilMassif,2024-01-20 23:51:28,ÉVEIL MASSIF EN COURS PARTOUT ! Les gens découvrent enfin massivement la vérité longtemps cachée ! Le système corrompu tremble de peur ! CONTINUONS LE COMBAT !,712
89,x,HugoP_Journaliste,2024-01-21 08:42:13,Journaliste indépendant enquête terrain. Après 2 semaines d'interviews : les avis locaux sont très partagés c'est vrai mais personne n'a jamais réellement vu ce fameux document confidentiel qui circule.,250
90,x,FinalResistance,2024-01-21 09:35:46,C'est l'ULTIME COMBAT décisif pour notre liberté fondamentale ! Le projet éolien destructeur est le parfait symbole de notre asservissement programmé ! DEBOUT CITOYENS !,778
91,x,ElodieC_Biologiste,2024-01-21 10:27:31,Biologiste marine docteure. J'ai personnellement participé aux longues études d'impact environnemental. Méthodologie scientifique parfaitement rigoureuse peer-reviewed. Tous les résultats sont publics.,208
92,x,VraieCommunaute,2024-01-21 11:19:08,Rejoignez dès maintenant notre grande communauté de VÉRITÉ et de RÉSISTANCE ! Déjà plus de 50000 membres actifs ! Lien Telegram sécurisé dans la bio ! ENSEMBLE on est FORTS !,668
93,x,ThierryB_Retraite,2024-01-21 12:04:52,Retraité EDF après 40 longues années de carrière dans le secteur énergétique. L'éolien offshore est une technologie parfaitement mature fiable et éprouvée maintenant.,132
94,x,InfoChoc_Revelation,2024-01-21 13:26:37,RÉVÉLATION ABSOLUMENT CHOC : Des photos confidentielles exclusives prouvent définitivement que le projet est un DÉSASTRE écologique total annoncé ! PARTAGEZ PARTOUT !,946
