username,text,date,retweets,likes,hashtags,mentions
Dr_Laurent_CNRS,Nos études sur l'impact des éoliennes offshore montrent des effets mineurs sur les oiseaux marins. Webinaire demain 14h sur les résultats.,2024-01-15 09:23:12,45,187,#EolienOffshore;#Recherche,
EcoDefense44,URGENT ! Les éoliennes vont détruire notre littoral ! Mobilisation générale samedi 14h place de la République ! Venez nombreux !,2024-01-15 14:32:45,12,34,#NonAuxEoliennes;#SauverLaLoire,
Sophie_Journaliste,Interview du préfet maritime sur le projet éolien offshore cet après-midi. Article complet dans Ouest-France demain matin.,2024-01-15 16:47:33,23,78,#Journalisme;#Loire,
AlerteVerite2024,Un document confidentiel révèle que 87% des études sont falsifiées ! PARTAGEZ avant censure ! Le peuple doit savoir !,2024-01-15 18:12:09,156,423,#Scandale;#VeriteCachee,@Citoyen_Eveil
PecheurStNazaire,Inquiet pour notre zone de pêche avec ce projet. Réunion prévue avec le préfet maritime la semaine prochaine. On verra ce qu'ils proposent.,2024-01-15 19:34:21,8,21,,
InfoPatriote_FR,Les multinationales étrangères s'enrichissent pendant que nos pêcheurs crèvent de faim. Il est temps de dire STOP ! Réveillez-vous Français !,2024-01-15 20:15:54,89,267,#France;#Souverainete,
MarieD_Ecolo,Après 15 ans de recherche en écologie marine je peux affirmer que l'éolien offshore est une solution viable pour la transition énergétique.,2024-01-15 21:03:37,34,156,#TransitionEnergetique,
Verite_Environnement,Les scientifiques MENTENT sur l'impact environnemental ! Révélations choquantes dans notre article exclusif. Lisez et partagez !,2024-01-15 21:47:15,178,512,#ReveilCitoyen,
JacquesM_LaBaule,J'habite La Baule depuis 30 ans et hier soir j'ai vu des lumières bizarres au large. Est-ce que ça a commencé sans qu'on soit prévenus ?,2024-01-16 07:15:28,5,12,,
EcoWatch_2024,ALERTE ÉCOLOGIQUE : Les éoliennes vont massacrer les dauphins et baleines de notre côte ! Sources scientifiques disponibles !,2024-01-16 08:23:41,134,389,#Cetaces;#Urgence,@AlerteVerite2024
AssocPecheursLoire,Notre association demande une étude d'impact supplémentaire sur les zones de frai. Courrier officiel envoyé à la préfecture ce matin.,2024-01-16 09:41:53,19,43,#Peche;#Loire,
ClaireDupont_44,Habitante de Pornic. Je suis plutôt pour le projet si ça crée des emplois locaux. Mais il faut vraiment être transparent sur tous les impacts.,2024-01-16 10:28:02,3,7,,
ReveilCitoyen_Loire,Ils nous prennent pour des moutons ! Le projet éolien cache un agenda mondialiste. Renseignez-vous sur la vérité !,2024-01-16 11:52:34,67,198,#Resistance,
InfoVeriteFR,Des milliers d'oiseaux vont mourir à cause de ces monstrueuses machines industrielles. Les écolos bobos sont complices du massacre !,2024-01-16 12:34:18,145,421,#Biodiversite;#Scandale,
ThomasLelievre,Ingénieur en énergies renouvelables depuis 8 ans. Ce projet est bien dimensionné et respecte toutes les normes environnementales en vigueur.,2024-01-16 13:15:47,28,91,#Energie,
AlerteCitoyenne_44,STOP au projet éolien destructeur ! Grande manifestation samedi. Venez très nombreux défendre notre magnifique littoral !,2024-01-16 14:07:26,112,334,#Manif;#Loire,@EcoDefense44
PrefectureLoire,Le projet de parc éolien offshore a reçu exactement 1247 contributions lors de l'enquête publique menée du 15 octobre au 30 novembre 2023.,2024-01-16 15:23:11,67,145,#ServicePublic,
NathalieM_Prof,En tant que prof de SVT je trouve le débat très intéressant mais il manque vraiment d'infos scientifiques accessibles pour le grand public.,2024-01-16 16:44:39,12,34,,
Ecologie_Vraie,Les VRAIS écologistes s'opposent fermement aux éoliennes qui détruisent la nature ! Réveillez-vous les moutons verts !,2024-01-16 17:29:52,198,567,#EcologieVeritable,
LucienB_Retraite,Ancien de la marine marchande avec 40 ans d'expérience. J'ai vu des parcs éoliens en mer du Nord. Pas d'impact majeur constaté sur navigation.,2024-01-16 18:52:15,6,18,,
Resistance_Info,Document EXPLOSIF que la préfecture cache : elle a menti sur tous les chiffres ! PDF complet en pièce jointe. PARTAGEZ MASSIVEMENT !,2024-01-16 19:37:43,234,678,#Complot;#Verite,@AlerteVerite2024
CamilleJournaliste,Fact-check en cours sur toutes les allégations qui circulent concernant le projet éolien offshore. Article détaillé demain sur CheckNews.,2024-01-16 20:15:29,43,112,#FactCheck,
DefenseNature44,Les éoliennes perturbent gravement les routes migratoires des oiseaux marins. C'est scientifiquement prouvé ! Voir nos sources.,2024-01-16 21:03:56,167,489,#Oiseaux;#Protection,
PierreR_Elu,Élu local depuis 12 ans. Le projet doit être débattu sereinement avec tous les acteurs. J'organise une réunion publique mardi prochain.,2024-01-16 21:48:08,31,76,,
InfoLibre_Actu,RÉVÉLATION CHOC : Des milliards d'euros de subventions publiques vont directement enrichir des multinationales ! C'est NOS impôts !,2024-01-17 08:12:21,189,534,#Argent;#Scandale,
SophieMartin_OF,Notre grande enquête Ouest-France : le syndicat des pêcheurs estime que 12% des zones de pêche traditionnelles seraient impactées. Suite demain.,2024-01-17 09:34:47,54,167,#Investigation,
PatrickV_Marin,Marin pêcheur depuis 40 ans ici. Je veux bien qu'on discute sérieusement mais faut vraiment arrêter les fake news des deux côtés du débat.,2024-01-17 10:21:33,15,42,,
ReveilEcolo,Les pseudo-scientifiques sont grassement payés par les lobbies industriels pour mentir sur l'impact écologique réel ! RÉVEILLEZ-VOUS TOUS !,2024-01-17 11:47:19,176,512,#Corruption,@InfoPatriote_FR
AnneL_Biologiste,Biologiste marine CNRS. Les éoliennes ont un impact c'est sûr mais bien moindre que le chalutage intensif ou la pollution plastique. Le contexte compte.,2024-01-17 12:33:52,67,198,#Science,
CitoyenLibre_44,Ils veulent nous imposer leur projet industriel sans vraiment écouter l'avis des citoyens ! RÉSISTANCE MAINTENANT ! Rejoignez le groupe Telegram.,2024-01-17 13:58:24,123,389,#Liberte,
JulienT_Ingenieur,Ingénieur chez EDF depuis 2015. L'éolien offshore produit en moyenne 4500h équivalent pleine puissance par an vs 2000h pour le terrestre. Efficacité prouvée.,2024-01-17 14:42:36,45,134,#Energie,
VeriteNow,ALERTE INFO : Plusieurs témoins ont vu des camions suspects circuler près du site prévu la nuit dernière. Que se passe-t-il vraiment en coulisses ?,2024-01-17 15:27:41,87,245,#Mystere,
EmilieK_Artiste,Artiste peintre à Pornic depuis 20 ans. J'ai vraiment peur de l'impact visuel sur nos magnifiques paysages côtiers. Mais je comprends l'enjeu climatique.,2024-01-17 16:15:09,9,27,,
InfoResistance,Les autorités CACHENT systématiquement la vérité sur les graves dangers sanitaires des éoliennes. Cancers infrasons vibrations... PARTAGEZ VITE !,2024-01-17 17:39:53,198,589,#Sante;#Danger,
MaximeD_ADEME,Rapport officiel ADEME 2023 : les parcs éoliens offshore de nouvelle génération sont parmi les plus efficaces. Toutes les données sont publiques et vérifiables.,2024-01-17 18:24:27,76,234,#Renouvelable,
AlexM_Etudiant,Étudiant M2 environnement à Nantes. Mon mémoire de fin d'études porte sur l'acceptabilité sociale des projets éoliens offshore. Débat passionnant à suivre !,2024-01-17 19:08:14,12,34,,
Liberation_Peuple,Le gouvernement MENT EFFRONTÉMENT ! Le projet éolien n'est qu'une belle façade pour enrichir les copains du pouvoir ! C'est une RÉVOLUTION qu'il nous faut !,2024-01-17 20:13:46,167,478,#Revolution,@Resistance_Info
SarahB_Doctorante,Doctorante en écologie comportementale. Mes recherches de terrain montrent des adaptations comportementales des oiseaux marins mais absolument pas d'hécatombe.,2024-01-17 21:05:31,43,123,,
VigilanceInfo_FR,SCOOP EXCLUSIF : Un biologiste marin anonyme vient de nous révéler que toutes les études officielles sont complètement truquées ! Témoignage à lire.,2024-01-17 21:52:08,234,689,#Temoignage;#Choc,
OlivierC_Maire,Maire d'une commune côtière depuis 2014. Nous attendons des garanties fermes sur l'emploi local et la compensation financière juste pour nos pêcheurs.,2024-01-18 08:17:22,38,95,,
EcoloVeritable,Les FAUX écologistes du système veulent détruire notre précieux patrimoine naturel avec leurs monstres industriels ! STOP IMMÉDIAT !,2024-01-18 09:33:45,156,445,#Patrimoine,
FrancoisL_Chercheur,Chercheur IFREMER depuis 12 ans. Nos études comparatives sur 10 parcs européens différents montrent un impact très limité sur la faune marine quand c'est bien conçu.,2024-01-18 10:48:17,89,267,#Recherche,
ActionCitoyenne,Notre pétition citoyenne contre le projet éolien offshore a déjà récolté plus de 15000 signatures en 3 jours ! Signez vite et partagez largement.,2024-01-18 11:25:38,112,334,#Petition,
IsabelleR_Journaliste,Journaliste AFP spécialisée fact-checking. Vérification approfondie des nombreux documents qui circulent sur les réseaux sociaux. Plusieurs sont des faux manifestes. Article à 18h.,2024-01-18 12:39:52,67,189,,
VraiPatriote_44,Défendons courageusement notre belle terre française ! Les mondialistes veulent absolument détruire notre mode de vie traditionnel ! RÉSISTANCE TOTALE !,2024-01-18 13:54:23,178,523,#Patriotisme,@Liberation_Peuple
MartinV_Syndicaliste,Secrétaire du syndicat des pêcheurs. Nous ne sommes absolument pas contre le projet en lui-même mais nous voulons simplement être vraiment entendus. Dialogue pas confrontation.,2024-01-18 14:41:09,29,78,,
AlerteNature_FR,CATASTROPHE ÉCOLOGIQUE ANNONCÉE : Les puissantes éoliennes vont littéralement tuer toutes les baleines avec leurs terribles vibrations sous-marines ! Scientifiques très alarmés !,2024-01-18 15:27:45,145,412,#Baleines;#Urgence,
VincentD_Economiste,Économiste spécialisé secteur énergie. Selon les chiffres officiels de WindEnergy Corp le projet créera 450 emplois directs pendant construction plus 80 emplois permanents pour maintenance.,2024-01-18 16:12:31,52,156,,
InfoCensure,ILS SUPPRIMENT SYSTÉMATIQUEMENT NOS MESSAGES DE VÉRITÉ ! La vérité dérange trop le pouvoir ! Rejoignez-nous tous sur Telegram avant qu'il soit définitivement trop tard !,2024-01-18 17:38:14,198,567,#Censure,
LaureM_Elue,Élue écologiste au conseil régional. Pour le projet éolien offshore mais avec des conditions très strictes : vraie protection biodiversité emplois locaux transparence totale processus.,2024-01-18 18:23:47,45,134,,
ReveilNational,Le projet éolien offshore fait partie intégrante du GRAND REMPLACEMENT énergétique ! Ils veulent nous asservir complètement ! RÉSISTEZ MAINTENANT !,2024-01-18 19:47:29,167,489,#GrandRemplacement,
ChristopheB_Tech,Technicien maintenance éolien terrestre et offshore depuis maintenant 10 ans. AMA si ça intéresse du monde sur les aspects techniques concrets du métier.,2024-01-18 20:31:52,23,67,,
VeriteLumiere,Document ultra SECRET enfin déclassifié : le projet éolien cache en réalité une gigantesque base militaire sous-marine ! Révélations EXPLOSIVES !,2024-01-18 21:16:08,245,723,#Complot;#Secret,@AlerteVerite2024
SandraK_Historienne,Historienne spécialiste patrimoine local. Notre région a toujours vécu intimement de la mer et avec elle. Le projet doit absolument respecter notre histoire et traditions.,2024-01-18 22:05:34,18,43,,
InfoGuerre_FR,GUERRE ÉCONOMIQUE MONDIALE : Les Chinois contrôlent secrètement tout le projet via un réseau complexe de sociétés écrans ! Notre enquête exclusive !,2024-01-18 22:53:19,189,556,#Geopolitique,
DamienF_Plongeur,Moniteur de plongée sous-marine professionnel. Les fonds marins de la zone prévue sont vraiment magnifiques. J'espère sincèrement qu'ils seront bien protégés pendant tous les travaux.,2024-01-19 08:14:41,31,89,,
ResistanceLoire,MOBILISATION GÉNÉRALE DE TOUS LES CITOYENS ! Ils veulent littéralement nous voler notre mer ancestrale ! Rejoignez massivement le mouvement de résistance !,2024-01-19 09:28:27,156,467,#Mobilisation,@ActionCitoyenne
NicolasP_Prefet,Préfet maritime région Pays de la Loire. Absolument toutes les données complètes de l'enquête publique sont librement accessibles en ligne sur service-public.fr. Transparence totale garantie.,2024-01-19 10:45:53,87,234,,
EveilCitoyen_Info,Ma cousine qui travaille directement à la mairie m'a confié que le projet est en fait déjà annulé en coulisses mais ils veulent absolument pas l'annoncer publiquement avant les élections !,2024-01-19 11:33:16,123,378,#Rumeur,
GaelleL_Architecte,Architecte paysagiste depuis 15 ans. L'intégration paysagère est vraiment la clé de tout. Mais les visualisations 3D officielles du projet sont-elles vraiment réalistes ? J'ai quelques doutes.,2024-01-19 12:17:42,19,52,,
VraiInfo_NonCensure,Les promoteurs industriels MINIMISENT VOLONTAIREMENT l'impact visuel massif ! Depuis la plage de La Baule les éoliennes géantes seront TRÈS TRÈS visibles ! On nous ment encore !,2024-01-19 13:42:08,167,501,#Mensonge,
RomainC_Photographe,Photographe professionnel nature et paysages. J'ai photographié plusieurs parcs éoliens offshore en mer du Nord l'an dernier. L'impact visuel dépend vraiment énormément de la distance exacte.,2024-01-19 14:29:34,34,98,,
AlertePopulation,"DANGER PUBLIC IMMINENT : Les infrasons émis par les éoliennes provoquent des maladies neurologiques très graves démontrées ! Témoignages absolument terrifiants de victimes !",2024-01-19 15:51:21,178,534,#Sante;#Danger,@InfoResistance
CelineM_Medecin,Médecin généraliste installée depuis 20 ans. Aucune étude scientifique vraiment sérieuse et peer-reviewed ne prouve de réel danger sanitaire lié aux éoliennes offshore situées à cette distance.,2024-01-19 16:37:45,56,167,,
PatrioteLibre,BOYCOTT MASSIF de toutes les entreprises directement impliquées dans ce projet destructeur ! Liste complète actualisée disponible sur notre site internet ! AGISSONS MAINTENANT !,2024-01-19 17:24:19,134,398,#Boycott,
FabriceT_Meteo,Météorologue Météo-France depuis 2008. Les vents offshore réguliers de la zone Loire sont effectivement très favorables à la production éolienne. Toutes les données historiques sont publiquement disponibles.,2024-01-19 18:09:52,41,124,,
InfoNonOfficielle,Ce qu'ils ne vous disent absolument JAMAIS dans les médias mainstream : le projet entier est directement financé par George Soros ! RÉVÉLATION ultra choc !,2024-01-19 19:33:27,198,589,#Soros;#Complot,
YvesD_Geologue,Géologue marin BRGM. Les fonds marins de la zone d'implantation prévue ont été très bien étudiés pendant 2 ans. Pas de problème géologique majeur identifié.,2024-01-19 20:18:41,27,76,,
RevolutionVerte_Fake,Les éoliennes industrielles TUENT statistiquement beaucoup plus d'oiseaux protégés que les centrales nucléaires ! Chiffres officiels systématiquement cachés par le lobby !,2024-01-19 21:05:14,167,489,#Nucleaire,
AurelieB_Avocat,Avocate spécialisée en droit de l'environnement. Le dossier juridique complet du projet semble vraiment très solide. Toutes les procédures administratives requises ont été scrupuleusement suivies.,2024-01-19 21:52:38,38,112,,
AlerteSysteme,SYSTÈME TOTALEMENT CORROMPU : Élus vendus industriels véreux médias complices tous dans le même bateau pourri ! Seule la VÉRITÉ ABSOLUE du PEUPLE compte vraiment !,2024-01-19 22:41:03,189,567,#Systeme;#Verite,@ReveilNational
BenjaminL_Sociologue,Sociologue des controverses scientifiques. Très intéressant d'observer en direct comment se structure socialement le débat public autour de ce projet. Polarisation vraiment évidente.,2024-01-19 23:27:29,44,134,,
InfoManipulation,ALERTE MANIPULATION MENTALE : Tous les médias mainstream traditionnels censurent systématiquement toutes les voix critiques légitimes ! Pure DICTATURE écologique !,2024-01-20 08:23:15,156,478,#Censure;#Dictature,
CorinneS_Riveraine,Riveraine de la côte depuis toujours. J'ai évidemment des questions très légitimes sur le projet et ses impacts. Mais franchement les fake news n'aident absolument personne.,2024-01-20 09:16:47,15,41,,
VeriteAbsolue_FR,PREUVE TECHNIQUE IRRÉFUTABLE : Nouvelles photos satellites exclusives montrant clairement l'énorme ARNAQUE complète du projet ! Long thread détaillé ci-dessous 🧵👇,2024-01-20 10:34:22,234,701,#Preuve;#Thread,@VeriteLumiere
DavidM_Statisticien,Statisticien data scientist. J'ai personnellement analysé en détail toutes les données brutes de l'enquête publique officielle. Distribution parfaitement normale rien de suspect. Méthodologie très solide.,2024-01-20 11:22:56,31,87,,
SauverLaNature_NOW,Les industriels capitalistes veulent littéralement DÉTRUIRE toute notre magnifique biodiversité locale uniquement pour leur sale profit financier ! STOP DÉFINITIF à l'écocide !,2024-01-20 12:47:31,145,423,#Ecocide,
JulieR_Enseignante,Professeure d'histoire-géographie collège. J'utilise justement ce débat local très médiatisé pour enseigner concrètement l'esprit critique à mes élèves de 3ème. Exercice pédagogique vraiment riche !,2024-01-20 13:35:08,22,63,,
ResistanceNationale_Info,COMPLOT MONDIAL RÉVÉLÉ : Le projet éolien offshore fait partie intégrante du grand plan mondialiste secret pour totalement asservir toutes les nations souveraines ! RÉVEILLEZ-VOUS VITE !,2024-01-20 14:51:43,178,534,#Mondialisme,@PatrioteLibre
LouisG_Historien,Historien spécialiste patrimoine maritime régional. La Loire et son estuaire ont historiquement connu énormément de transformations profondes au fil des siècles. La capacité d'adaptation est dans notre ADN.,2024-01-20 15:38:19,29,84,,
VraiJournalisme,Tous les journalistes mainstream sont littéralement VENDUS et corrompus aux puissants lobbies industriels ! Ils refusent catégoriquement d'enquêter ! Seuls les vrais médias libres indépendants disent la vérité !,2024-01-20 16:25:52,167,489,#MediaLibre,
ClementH_Climatologue,Climatologue chercheur CNRS. Le défi climatique planétaire nécessite absolument un mix énergétique incluant massivement l'éolien offshore. Toutes les données du GIEC sont parfaitement claires là-dessus.,2024-01-20 17:13:27,78,234,,
AlerteDanger_Public,DANGER PUBLIC MAJEUR : De très graves accidents mortels sur d'autres parcs éoliens européens ont été systématiquement et volontairement cachés au public ! SCANDALE ÉNORME !,2024-01-20 18:29:14,189,567,#Accident;#Scandale,@InfoNonOfficielle
NinaV_Urbaniste,Urbaniste aménagement du territoire. L'aménagement territorial doit intelligemment intégrer à la fois transition énergétique indispensable ET préservation qualité du cadre de vie. Équilibre vraiment délicat.,2024-01-20 19:14:38,36,103,,
InfoRebelle,ILS VEULENT ABSOLUMENT NOUS FAIRE TAIRE PAR TOUS LES MOYENS ! Mais nous sommes maintenant des millions partout à connaître enfin la VÉRITÉ ! PARTAGEZ MASSIVEMENT !,2024-01-20 20:37:05,198,623,#Verite;#Resistance,
PascalK_Philosophe,Philosophe enseignant université. Ce débat sociétal révèle parfaitement nos rapports contemporains complexes à la technique la nature le progrès. Questionnements philosophiques vraiment fondamentaux.,2024-01-20 21:24:41,41,127,,
StopMensonges_FR,MENSONGE D'ÉTAT COLOSSAL : Le projet éolien offshore coûtera finalement 10 fois plus cher que tous les chiffres annoncés ! C'est NOS impôts durement gagnés ! SCANDALE ABSOLU !,2024-01-20 22:16:17,167,512,#Impots;#Scandale,
LiseM_Psychologue,Psychologue sociale spécialiste opinion. La forte polarisation actuelle du débat public montre parfaitement l'importance des biais de confirmation et des bulles informationnelles algorithmiques.,2024-01-20 23:03:52,48,142,,
EveilMassif,ÉVEIL MASSIF EN COURS PARTOUT ! Les gens découvrent enfin massivement la vérité longtemps cachée ! Le système corrompu tremble de peur ! CONTINUONS LE COMBAT !,2024-01-20 23:51:28,178,534,#Eveil;#Victoire,@AlerteSysteme
HugoP_Journaliste,Journaliste indépendant enquête terrain. Après 2 semaines d'interviews : les avis locaux sont très partagés c'est vrai mais personne n'a jamais réellement vu ce fameux document confidentiel qui circule.,2024-01-21 08:42:13,63,187,,
FinalResistance,C'est l'ULTIME COMBAT décisif pour notre liberté fondamentale ! Le projet éolien destructeur est le parfait symbole de notre asservissement programmé ! DEBOUT CITOYENS !,2024-01-21 09:35:46,189,589,#Combat;#Liberte,
ElodieC_Biologiste,Biologiste marine docteure. J'ai personnellement participé aux longues études d'impact environnemental. Méthodologie scientifique parfaitement rigoureuse peer-reviewed. Tous les résultats sont publics.,2024-01-21 10:27:31,52,156,,
VraieCommunaute,Rejoignez dès maintenant notre grande communauté de VÉRITÉ et de RÉSISTANCE ! Déjà plus de 50000 membres actifs ! Lien Telegram sécurisé dans la bio ! ENSEMBLE on est FORTS !,2024-01-21 11:19:08,167,501,#Communaute,
ThierryB_Retraite,Retraité EDF après 40 longues années de carrière dans le secteur énergétique. L'éolien offshore est une technologie parfaitement mature fiable et éprouvée maintenant.,2024-01-21 12:04:52,34,98,,
InfoChoc_Revelation,RÉVÉLATION ABSOLUMENT CHOC : Des photos confidentielles exclusives prouvent définitivement que le projet est un DÉSASTRE écologique total annoncé ! PARTAGEZ PARTOUT !,2024-01-21 13:26:37,234,712,#Photos;#Choc,@VeriteAbsolue_FR
